Word,Pinyin,POS,Translation
借鉴,jièjiàn,动,to draw lessons from
戒指,jièzhi,名,ring
借助,jièzhù,动,to use as a means
金额,jīn’é,名,amount of money
金牌,jīnpái,名,gold medal
金钱,jīnqián,名,money
金融,jīnróng,名,finance
金属,jīnshǔ,名,metal
金子,jīnzi,名,gold
尽,jìn,动、(副),"to exhaust, to use up; (to the utmost)"
进而,jìn’ér,连,"then, and then"
进度,jìndù,名,progress
进化,jìnhuà,动,evolution
近来,jìnlái,名,recently
近视,jìnshì,形,nearsighted
进展,jìnzhǎn,动,"progress, advance"
精美,jīngměi,形,"exquisite, delicate"
精确,jīngquè,形,"accurate, precise"
惊人,jīngrén,形,"astonishing, amazing"
经商,jīngshāng,动,to engage in business
精通,jīngtōng,动,"to master, be proficient in"
精心,jīngxīn,形,"meticulously, carefully"
惊讶,jīngyà,形,"surprised, amazed"
精致,jīngzhì,形,"delicate, refined"
精准,jīngzhǔn,形,"accurate, precise"
井,jǐng,名,well
警告,jǐnggào,动,to warn
景观,jǐngguān,名,"landscape, view"
景象,jǐngxiàng,名,"scene, sight"
颈椎,jǐngzhuī,名,cervical vertebra
净,jìng,形、副,"clean, net; merely, only"
竞赛,jìngsài,动,to compete
镜头,jìngtóu,名,"lens, camera shot"
纠纷,jiūfēn,名,dispute
纠正,jiūzhèng,动,"to correct, to rectify"
酒精,jiǔjīng,名,alcohol
酒水,jiǔshuǐ,名,alcoholic beverages
就读,jiùdú,动,to attend school
舅舅,jiùjiu,名,uncle
救命,jiùmìng,动,to save a life
就算,jiùsuàn,连,even if
救援,jiùyuán,动,"rescue, relief"
救灾,jiùzāi,动,to provide disaster relief
救助,jiùzhù,动,"to help, to rescue"
局1,jú,量,"measure word for games, sets"
局2,jú,名,"bureau, office, situation"
菊花,júhuā,名,chrysanthemum
局面,júmiàn,名,situation
局限,júxiàn,动,"to limit, to restrict"
举动,jǔdòng,名,"action, move"
剧本,jùběn,名,script
聚集,jùjí,动,to gather
俱乐部,jùlèbù,名,club
剧烈,jùliè,形,"intense, fierce"
捐款,juānkuǎn,动、名,to donate money; donation
捐赠,juānzèng,动,to donate
卷,juǎn,动、名、量,"to roll, to curl; roll; measure word for rolls"
卷,juàn,量、名,measure word for books; volume
决策,juécè,动、名,to decide; decision-making
绝望,juéwàng,动,to despair
军队,jūnduì,名,army
军人,jūnrén,名,soldier
均匀,jūnyún,形,"even, uniform"
卡片,kǎpiàn,名,card
开创,kāichuàng,动,"to start, to initiate"
开关,kāiguān,名,switch
开启,kāiqǐ,动,"to open, to start"
开设,kāishè,动,to open a business or course
开头,kāitóu,动、名,"to start, to begin; beginning"
砍,kǎn,动,"to cut, to chop"
看不起,kànbuqǐ,动,to look down upon
看待,kàndài,动,"to regard, to treat"
看得起,kàndeqǐ,动,to think highly of
看好,kànhǎo,动,"to be optimistic about, to fancy"
看似,kànsì,动,"to seem, to appear"
看中,kànzhòng,动,to take a fancy to
看重,kànzhòng,动,"to value, to regard as important"
康复,kāngfù,动,to recover
考察,kǎochá,动,"to investigate, to inspect"
考古,kǎogǔ,动、名,to engage in archaeology; archaeology
考核,kǎohé,动,"to assess, to examine"
考验,kǎoyàn,动,"to test, to put to the test"
科,kē,名,"field, branch of study"
科幻,kēhuàn,名,science fiction
科目,kēmù,名,"subject, course"
科普,kēpǔ,动,to popularize science
可又,kěkǒu,形,"delicious, tasty"
可怜,kělián,形、动,pitiful; to pity
渴望,kěwàng,动,"to long for, to thirst for"
可行,kěxíng,形,"feasible, workable"
客车,kèchē,名,passenger bus
课题,kètí,名,"topic, research question"
肯,kěn,动,to be willing
恐惧,kǒngjù,形,"fearful, terrified"
空地,kòngdì,名,"open space, vacant land"
空闲,kòngxián,形、名,"free, leisure; free time"
又感,kǒugǎn,名,"taste, texture"
又号,kǒuhào,名,slogan
又腔,kǒuqiāng,名,oral cavity
又头,kǒutóu,名、形,"oral, 动al; superficial"
扣,kòu,动、名,"to deduct, to button; button"
枯燥,kūzào,形,"dry, boring"
酷,kù,形,"cool, awesome"
夸,kuā,动,"to boast, to praise"
夸奖,kuājiǎng,动,to praise
夸张,kuāzhāng,形,exaggerated
会计,kuàijì,名,accountant
快捷,kuàijié,形,"fast, quick"
款,kuǎn,名、量,sum of money; measure word for items
款式,kuǎnshì,名,"style, design"
亏损,kuīsǔn,动,to lose money
困扰,kùnrǎo,动,"to trouble, to disturb"
扩展,kuòzhǎn,动,to expand
落,là,动,"to leave behind, to lag behind"
辣椒,làjiāo,名,chili pepper
啦,la,助,particle expressing excitement or certainty
来临,láilín,动,"to come, to arrive"
来往,láiwǎng,动,to come and go
赖,lài,形、动,"bad; to rely on, to depend on"
拦,lán,动,to block
栏,lán,名,"railing, column"
兰花,lánhuā,名,orchid
烂,làn,形,"rotten, worn-out; soft"
狼,láng,名,wolf
朗读,lǎngdú,动,to read aloud
牢,láo,名、形,"prison; firm, solid"
劳动力,láodònglì,名,labor force
老实,lǎoshi,形,"honest, well-behaved"
老鼠,lǎoshǔ,名,mouse
老太太,lǎotàitai,名,old lady
乐于,lèyú,动,"to be happy to, to be willing to"
雷,léi,名,thunder
类别,lèibié,名,category
理,lǐ,名、动,"reason, logic; to manage"
理财,lǐcái,动,to manage money
理科,lǐkē,名,"science, sciences"
理念,lǐniàn,名,"idea, concept"
理性,lǐxìng,形、名,"rational, reasonable; reason"
立,lì,动,"to stand, to set up"
粒,lì,名、量,grain; measure word for small particles
立场,lìchǎng,名,"position, standpoint"
力度,lìdù,名,"intensity, strength"
历经,lìjīng,动,"to experience, to go through"
历年,lìnián,名,over the years
例外,lìwài,动、名,to be an exception; exception
利息,lìxī,名,interest
联合国,Liánhéguó,名,United Nations
联网,liánwǎng,动,"to network, to connect to the internet"
联想,liánxiǎng,动,"to associate, to connect"
链接,liànjiē,动,to link
两岸,liǎng’àn,名,"both sides, both coasts"
两极,liǎngjí,名,two poles
晾,liàng,动,"to dry, to air"
料1,liào,名,material
料2,liào,动,"to guess, to anticipate"
淋,lín,动,"to drench, to pour"
凌晨,língchén,名,"very early morning, dawn"
流程,liúchéng,名,"process, flow"
流动,liúdòng,动,to flow
浏览器,liúlǎnqì,名,browser
流量,liúliàng,名,"traffic, internet data, flow rate"
流入,liúrù,动,to flow into
流通,liútōng,动,to circulate
楼道,lóudào,名,"corridor, hallway"
露,lòu,动,"to expose, to reveal"
漏洞,lòudòng,名,"loophole, leak"
露1,lù,动,"to expose, to reveal"
路程,lùchéng,名,"distance, journey"
路况,lùkuàng,名,road conditions
路面,lùmiàn,名,road surface
录像,lùxiàng,动、名,video recording; to record
录用,lùyòng,动,"to hire, to recruit"
录制,lùzhì,动,to record
旅程,lǚchéng,名,journey
旅途,lǚtú,名,"trip, journey"
履行,lǚxíng,动,"to perform, to fulfill"
率,lǜ,后缀,"suffix meaning rate, proportion"
绿化,lǜhuà,动,"to afforest, to green"
轮,lún,名、动、量,wheel; to take turns; measure word for rounds
轮船,lúnchuán,名,"steamship, ship"
轮流,lúnliú,动,to take turns
轮椅,lúnyǐ,名,wheelchair
轮子,lúnzi,名,wheel
论坛,lùntán,名,forum
落地,luòdì,动,to land
落后,luòhòu,动、形,to lag behind; backward
马虎,mǎhu,形,"careless, sloppy"
码头,mǎtóu,名,"dock, pier"
蚂蚁,mǎyǐ,名,ant
嘛,ma,助,particle indicating obviousness or emphasis
埋,mái,动,to bury
迈,mài,动,"to step, to stride"
麦克风,màikèfēng,名,microphone
漫长,màncháng,形,"very long, lengthy"
漫画,mànhuà,名,"comic, cartoon"
盲人,mángrén,名,blind person
冒,mào,动,"to emit, to risk"
冒险,màoxiǎn,动,to take a risk
贸易,màoyì,名,trade
煤,méi,名,coal
梅花,méihuā,名,plum blossom
眉毛,méimao,名,eyebrow
美观,měiguān,形,"beautiful, aesthetically pleasing"
弥补,míbǔ,动,"to compensate, to make up for"
迷人,mírén,形,"charming, fascinating"
密,mì,形,"dense, close"
密度,mìdù,名,density
蜜蜂,mìfēng,名,bee
密集,mìjí,动、形,to concentrate; dense
棉,mián,名,cotton
免,miǎn,动,"to exempt, to avoid"
勉强,miǎnqiǎng,形、动,reluctant; to force oneself
免税,miǎnshuì,动,"tax-free, duty-free"
免疫,miǎnyì,动,to be immune
面部,miànbù,名,"face, facial part"
面粉,miànfěn,名,flour
面子,miànzi,名,"face, reputation"
描绘,miáohuì,动,to depict
描写,miáoxiě,动,to describe
妙,miào,形,"wonderful, excellent"
灭,miè,动,"to extinguish, to destroy"
民歌,míngē,名,folk song
民间,mínjiān,名,"folk, among the people"
民俗,mínsú,名,folk custom
民宿,mínsù,名,homestay
民众,mínzhòng,名,"public, populace"
民主,mínzhǔ,名、形,democracy; democratic
名额,míng’é,名,"quota, number of places"
明亮,míngliàng,形,bright
明明,míngmíng,副,"obviously, clearly"
名气,míngqi,名,"fame, reputation"
名胜,míngshèng,名,famous scenic spot
命令,mìnglìng,动、名,"to order, to command; order"
命名,mìngmíng,动,to name
模仿,mófǎng,动,to imitate
模拟,mónǐ,动,to simulate
模特儿,mótèr,名,model
摩托车,mótuōchē,名,motorcycle
模型,móxíng,名,"model, mold"
默默,mòmò,副,silently
模样,múyàng,名,"appearance, look"
母,mǔ,形,female
母语,mǔyǔ,名,mother tongue
木材,mùcái,名,"timber, wood"
目录,mùlù,名,"catalog, list"
奶粉,nǎifěn,名,milk powder
难点,nándiǎn,名,difficult point
南极洲,Nánjízhōu,名,Antarctica
南美洲,Nánměizhōu,名,South America
难免,nánmiǎn,形,"inevitable, hard to avoid"
脑袋,nǎodai,名,head
脑子,nǎozi,名,brain
内涵,nèihán,名,connotation
内科,nèikē,名,internal medicine
内外,nèiwài,名,inside and outside
内衣,nèiyī,名,underwear
能量,néngliàng,名,energy
能源,néngyuán,名,energy
泥,ní,名,mud
年度,niándù,名,year
年终,niánzhōng,名,end of the year
念书,niànshū,动,"to study, to attend school"
扭,niǔ,动,"to twist, to turn"
农产品,nóngchǎnpǐn,名,agricultural product
浓厚,nónghòu,形,"strong, rich"
农田,nóngtián,名,farmland
暖,nuǎn,形、动,warm; to warm up
暖气,nuǎnqì,名,heater
偶像,ǒuxiàng,名,idol
排除,páichú,动,"to exclude, to eliminate"
排放,páifàng,动,"to emit, to discharge"
排练,páiliàn,动,to rehearse
排名,páimíng,动,to rank
盘,pán,量、(动),"measure word for plates, coils; (to coil)"
盼望,pànwàng,动,"to long for, to look forward to"
庞大,pángdà,形,huge
抛,pāo,动,to throw
泡,pào,名、动,bubble; to steep
赔偿,péicháng,动,to compensate
陪同,péitóng,动,to accompany
培育,péiyù,动,"to cultivate, to breed"
配备,pèibèi,动、名,"to equip, to allocate; equipment"
佩服,pèifú,动,to admire
配套,pèitào,动,to form a complete set
喷,pēn,动,to spray
捧,pěng,动、量,to hold in both hands; (measure word for handfuls)
碰撞,pèngzhuàng,动,to collide
披,pī,动,to drape over
皮,pí,名、形,"skin, leather; tough, pliable"
疲劳,píláo,形,tired
片刻,piànkè,名,short moment
片面,piànmiàn,形,one-sided
骗子,piànzi,名,swindler
飘,piāo,动、形,"to float; light, airy"
漂,piāo,动,to drift
频道,píndào,名,channel
频繁,pínfán,形,frequent
贫困,pínkùn,形,"poor, impoverished"
频率,pínlǜ,名,frequency
品尝,pǐncháng,动,to taste
平等,píngděng,形,equal
平凡,píngfán,形,ordinary
平方,píngfāng,名、量,square; measure word
平方米,píngfāngmǐ,量,square meter
评估,pínggū,动,"to evaluate, to assess"
评论,pínglùn,动、名,to comment; comment
评选,píngxuǎn,动,"to select, to choose"
坡,pō,名、形,slope; sloping
泼,pō,动,to splash
破产,pòchǎn,动,to go bankrupt
迫切,pòqiè,形,"urgent, pressing"
扑,pū,动,to pounce on
铺,pū,动,"to spread, to pave"
扑灭,pūmiè,动,to extinguish
朴素,pǔsù,形,"simple, plain"
欺骗,qīpiàn,动,to deceive
期望,qīwàng,动,"to expect, to hope for"
期限,qīxiàn,名,time limit
其间,qíjiān,名,in the meantime
齐全,qíquán,形,"complete, full set"
棋子,qízǐ,名,chess piece
起初,qǐchū,名,at first
起点,qǐdiǎn,名,starting point
启动,qǐdòng,动,to start
启发,qǐfā,动,to inspire
启示,qǐshì,动、名,to reveal; enlightenment
启事,qǐshì,名,"notice, announcement"
起源,qǐyuán,动、名,to originate; origin
气氛,qìfēn,名,atmosphere
气体,qìtǐ,名,gas
气味,qìwèi,名,"smell, odor"
气质,qìzhì,名,temperament
恰当,qiàdàng,形,appropriate
恰好,qiàhǎo,副,"just right, exactly"
恰恰,qiàqià,副,"just, exactly"
牵,qiān,动,"to pull, to involve"
千家万户,qiānjiā-wànhù,,countless households
谦虚,qiānxū,形、动,modest; to be modest
前景,qiánjǐng,名,"prospect, future"
潜力,qiánlì,名,potential
前期,qiánqī,名,early stage
前提,qiántí,名,premise
前者,qiánzhě,名,the former
枪,qiāng,名,gun
墙壁,qiángbì,名,wall
强化,qiánghuà,动,to strengthen
强壮,qiángzhuàng,形、动,"strong, robust; to strengthen"
强迫,qiǎngpò,动,to force
瞧,qiáo,动,"to look, to see"
桥梁,qiáoliáng,名,bridge
巧妙,qiǎomiào,形,"clever, ingenious"
切实,qièshí,形,"practical, realistic"
亲密,qīnmì,形,"close, intimate"
亲属,qīnshǔ,名,relative
勤劳,qínláo,形,hardworking
清,qīng,形、动,clear; to clear
清晨,qīngchén,名,early morning
青春,qīngchūn,名,youth
青春期,qīngchūnqī,名,adolescence
清淡,qīngdàn,形,"light, mild"
清洁,qīngjié,形,clean
清理,qīnglǐ,动,to clean
清扫,qīngsǎo,动,to sweep
倾听,qīngtīng,动,to listen attentively
清洗,qīngxǐ,动,to wash
清晰,qīngxī,形,clear
倾向,qīngxiàng,动、名,to tend; tendency
清醒,qīngxǐng,形、动,sober; to wake up
情节,qíngjié,名,plot
晴朗,qínglǎng,形,"sunny, clear"
情形,qíngxing,名,situation
求,qiú,动,"to request, to seek"
求婚,qiúhūn,动,to propose marriage
求救,qiújiù,动,to cry for help
求职,qiúzhí,动,to apply for a job
求助,qiúzhù,动,to ask for help
区分,qūfēn,动,to differentiate
渠道,qúdào,名,channel
曲,qǔ,名,"song, tune"
娶,qǔ,动,to marry
取代,qǔdài,动,to replace
趣味,qùwèi,名,"interest, delight"
圈,quān,名、动,"circle, ring; to circle"
全程,quánchéng,名,whole journey
权力,quánlì,名,"power, authority"
券,quàn,名,"ticket, coupon"
缺陷,quēxiàn,名,defect
确立,quèlì,动,to establish
群众,qúnzhòng,名,"crowd, masses"
燃料,ránliào,名,fuel
染,rǎn,动,to dye
热点,rèdiǎn,名,hot spot
热度,rèdù,名,heat
热门,rèmén,名,"hot, popular"
热水器,rèshuǐqì,名,water heater
热线,rèxiàn,名,hotline
热议,rèyì,动,heated discussion
人工智能,réngōng zhìnéng,,artificial intelligence
人家,rénjia,代,"other people, I, you"
人均,rénjūn,动,per capita
人山人海,rénshān-rénhǎi,,a sea of people
人士,rénshì,名,"personage, figure"
人事,rénshì,名,"personnel, human resources"
人为,rénwéi,形,man-made
人行道,rénxíngdào,名,sidewalk
忍受,rěnshòu,动,to endure
认错,rèncuò,动,to admit a mistake
认定,rèndìng,动,"to determine, to conclude"
认可,rènkě,动,to approve
认同,rèntóng,动,to identify with
认知,rènzhī,动,"to recognize, to be aware of"
仍旧,réngjiù,副,"still, yet"
日后,rìhòu,名,in the future
日前,rìqián,名,a few days ago
日夜,rìyè,名,day and night
日益,rìyì,副,"increasingly, day by day"
融合,rónghé,动,"to blend, to merge"
融化,rónghuà,动,to melt
容量,róngliàng,名,capacity
融入,róngrù,动,to integrate into
荣誉,róngyù,名,honor
柔软,róuruǎn,形,soft
入境,rùjìng,动,to enter a country
入门,rùmén,动、名,"to get started, to learn the basics; introduction"
入选,rùxuǎn,动,to be selected
弱点,ruòdiǎn,名,"weakness, weak point"
撒,sǎ,动,to sprinkle
塞,sāi,动、名,"to stuff, to squeeze; cork"
赛事,sàishì,名,competition event
散,sǎn,动,to scatter
散文,sǎnwén,名,prose
散,sàn,动,"to scatter, to disperse"
散发,sànfā,动,"to emit, to give off"
嗓子,sǎngzi,名,throat
丧失,sàngshī,动,to lose
扫描,sǎomiáo,动,to scan
杀,shā,动,to kill
刹车,shāchē,动、名,to brake; brake
鲨鱼,shāyú,名,shark
筛选,shāixuǎn,动,"to screen, to filter"
山顶,shāndǐng,名,mountaintop
山峰,shānfēng,名,mountain peak
山坡,shānpō,名,mountain slope
闪,shǎn,动,to flash
闪电,shǎndiàn,名,lightning
扇,shàn,量,"measure word for doors, windows"
商标,shāngbiāo,名,trademark
伤又,shāngkǒu,名,wound
伤亡,shāngwáng,动、名,to be injured; casualties
伤员,shāngyuán,名,wounded person
上当,shàngdàng,动,"to be cheated, to fall for a trick"
上级,shàngjí,名,"superior, higher level"
上进,shàngjìn,动,to make progress
上市,shàngshì,动,to go public with shares
上述,shàngshù,形,above-mentioned
上台,shàngtái,动,to take the stage
上旬,shàngxún,名,early part of the month
少儿,shào’ér,名,children
舌头,shétou,名,tongue
社,shè,名,society
射,shè,动,to shoot
涉及,shèjí,动,"to involve, to relate to"
射击,shèjī,动,shooting
摄像,shèxiàng,动,"to videotape, to film"
设想,shèxiǎng,动,"to imagine, to conceive"
摄像头,shèxiàngtóu,名,camera
身心,shēnxīn,名,body and mind
深夜,shēnyè,名,late night
神,shén,名、形,"god, spirit; amazing"
神经,shénjīng,名,nerve
神奇,shénqí,形,magical
审美,shěnměi,动,to appreciate beauty
升,shēng,量,liter
生成,shēngchéng,动,to generate
声调,shēngdiào,名,tone
生命力,shēngmìnglì,名,vitality
生态,shēngtài,名,ecology
升学,shēngxué,动,to go on to higher education
剩余,shèngyú,动,"remaining, surplus"
诗词,shīcí,名,poetry
湿度,shīdù,名,humidity
师父,shīfu,名,"master, teacher"
诗歌,shīgē,名,poetry
狮子,shīzi,名,lion
识,shí,动,to know
拾,shí,动,to pick up
识别,shíbié,动,to distinguish
时光,shíguāng,名,time
实话,shíhuà,名,truth
实惠,shíhuì,名、形,"tangible benefit, substantial; practical"
时机,shíjī,名,opportunity
时尚,shíshàng,名、形,fashion; fashionable
实时,shíshí,副,"real-time, in real time"
时速,shísù,名,speed per hour
石油,shíyóu,名,petroleum
食欲,shíyù,名,appetite
实质,shízhì,名,"substance, essence"
十足,shízú,形,"full, complete, pure"
使劲,shǐjìn,动,to exert effort
士兵,shìbīng,名,soldier
适度,shìdù,形,"moderate, appropriate"
示范,shìfàn,动,to demonstrate
释放,shìfàng,动,to release
事后,shìhòu,名,after the event
视觉,shìjué,名,vision
势力,shìlì,名,"power, influence"
视力,shìlì,名,eyesight
试图,shìtú,动,"to attempt, to try"
事务,shìwù,名,"affairs, matters"
事项,shìxiàng,名,"item, matter"
适宜,shìyí,形,"suitable, appropriate"
收藏,shōucáng,动,to collect
收购,shōugòu,动,"to purchase, to acquire"
收取,shōuqǔ,动,to collect
收益,shōuyì,名,"profit, gain"
手臂,shǒubì,名,arm
手法,shǒufǎ,名,"technique, method"
手势,shǒushì,名,gesture
首要,shǒuyào,形,"primary, chief"
寿命,shòumìng,名,lifespan
受灾,shòuzāi,动,to be hit by a disaster
输出,shūchū,动,to output
书画,shūhuà,名,calligraphy and painting
书籍,shūjí,名,books
书面,shūmiàn,形,"written, in writing"
输送,shūsòng,动,"to transport, to convey"
书写,shūxiě,动,to write
属,shǔ,动,to belong to
薯片,shǔpiàn,名,potato chip
竖,shù,形、动、名,vertical; to erect; vertical line
树立,shùlì,动,to establish
数目,shùmù,名,"number, quantity"
数字化,shùzìhuà,动,to digitize
衰老,shuāilǎo,形,"to age, to grow old"
率领,shuàilǐng,动,"to lead, to command"
率先,shuàixiān,副,to take the lead
水稻,shuǐdào,名,unhusked rice
水库,shuǐkù,名,reservoir
水流,shuǐliú,名,flow of water
水面,shuǐmiàn,名,water surface
水泥,shuǐní,名,cement
瞬间,shùnjiān,名,instant
思路,sīlù,名,train of thought
思念,sīniàn,动,"to miss, to long for"
死亡,sǐwáng,动,to die
松,sōng,形、动,loose; to loosen
艘,sōu,量,measure word for ships
搜集,sōují,动,to collect
塑造,sùzào,动,"to shape, to mold"
素质,sùzhì,名,"quality, caliber"
算了,suànle,动、助,forget it; that's enough
算是,suànshì,动、副,to be considered as; quite
虽,suī,连,although
岁数,suìshu,名,age
岁月,suìyuè,名,years
损坏,sǔnhuài,动,to damage
损伤,sǔnshāng,动,to harm
所,suǒ,助,particle used to indicate passive voice or to nominalize 动s
踏实,tāshi,形,"steady, firm"
塔,tǎ,名,pagoda
台风,táifēng,名,typhoon
台球,táiqiú,名,billiards
太空,tàikōng,名,space
太阳能,tàiyángnéng,名,solar energy
谈论,tánlùn,动,to discuss
谈判,tánpàn,动,to negotiate
弹性,tánxìng,名,elasticity
探索,tànsuǒ,动,to explore
探讨,tàntǎo,动,"to discuss, to deliberate"
汤圆,tāngyuán,名,"sweet dumplings, Tangyuan"
糖果,tángguǒ,名,candy
烫,tàng,动、形,to scald; hot
掏,tāo,动,"to pull out, to dig out"
逃,táo,动,to escape
逃跑,táopǎo,动,"to flee, to run away"
淘气,táoqì,形,naughty
淘汰,táotài,动,"to eliminate, to be eliminated"
套餐,tàocān,名,"set meal, combo"
特,tè,副,"especially, particularly"
特长,tècháng,名,"specialty, strong point"
特地,tèdì,副,"especially, for a specific purpose"
特定,tèdìng,形,"specific, particular"
特性,tèxìng,名,characteristic
特意,tèyì,副,"deliberately, on purpose"
题材,tícái,名,"theme, subject matter"
提取,tíqǔ,动,to extract
提示,tíshì,动,"to prompt, to point out"
体操,tǐcāo,名,gymnastics
体积,tǐjī,名,volume
体系,tǐxì,名,system
添,tiān,动,to add
天才,tiāncái,名,genius
添加,tiānjiā,动,to add
天然,tiānrán,形,"natural, innate"
天然气,tiānránqì,名,natural gas
天文,tiānwén,名,astronomy
天下,tiānxià,名,"the world, under heaven"
天真,tiānzhēn,形,"naive, innocent"
田,tián,名,"field, farmland"
田径,tiánjìng,名,track and field
调节,tiáojié,动,to adjust
跳水,tiàoshuǐ,动,diving
贴近,tiējìn,动、形,"to press close to; close, intimate"
听话,tīnghuà,形,"obedient, well-behaved"
听觉,tīngjué,名,sense of hearing
听取,tīngqǔ,动,"to listen to, to hear"
通道,tōngdào,名,"passage, channel"
通风,tōngfēng,动,to ventilate
通话,tōnghuà,动,to talk on the phone
通信,tōngxìn,动,"communication by letter, phone, etc."
通讯,tōngxùn,名,communication
通用,tōngyòng,动,to be in common use
铜,tóng,名,copper
同伴,tóngbàn,名,companion
同行,tóngháng,动、名,to work in the same profession; colleague
童话,tónghuà,名,fairy tale
同类,tónglèi,形、名,similar; of the same kind
铜牌,tóngpái,名,bronze medal
痛快,tòngkuài,形,"joyful, delighted"
偷,tōu,动、副,to steal; stealthily
偷偷,tōutōu,副,"secretly, stealthily"
头脑,tóunǎo,名,"mind, brains"
投票,tóupiào,动,to vote
投诉,tóusù,动,to complain
投资,tóuzī,动、名,to invest; investment
透,tòu,动、形,"to penetrate, to pass through; thorough"
透过,tòuguò,动,through
透露,tòulù,动,to reveal
透明,tòumíng,形,transparent
突发,tūfā,动,"sudden, unexpected"
突破,tūpò,动,to break through
图案,tú’àn,名,"pattern, design"
图表,túbiǎo,名,"chart, diagram"
徒弟,túdì,名,apprentice
途径,tújìng,名,"way, channel"
图像,túxiàng,名,image
吐,tǔ,动,to spit
土壤,tǔrǎng,名,soil
吐,tù,动,to vomit
团结,tuánjié,动、形,to unite; united
团体,tuántǐ,名,group
团圆,tuányuán,动,to reunite
推测,tuīcè,动,"to speculate, to guess"
推销,tuīxiāo,动,to promote sales
推行,tuīxíng,动,"to carry out, to implement"
退税,tuìshuì,动,tax refund
吞,tūn,动,to swallow
拖,tuō,动,"to drag, to pull"
拖延,tuōyán,动,to delay
托运,tuōyùn,动,to check luggage
挖,wā,动,to dig
哇,wā,拟声,wow
娃娃,wáwa,名,"doll, baby"
歪,wāi,形,crooked
外表,wàibiǎo,名,"appearance, exterior"
外交,wàijiāo,名,diplomacy
外界,wàijiè,名,outside world
外科,wàikē,名,surgery
外来,wàilái,形,"external, foreign"
外甥,wàisheng,名,nephew
弯曲,wānqū,形,curved
顽强,wánqiáng,形,"tenacious, indomitable"
万物,wànwù,名,"all things, everything"
王子,wángzǐ,名,prince
网,wǎng,名、动,"net, network; to net"
往后,wǎnghòu,名,"from now on, later"
往来,wǎnglái,动,to come and go
往年,wǎngnián,名,past years
望,wàng,动,"to look at, to gaze"
危机,wēijī,名,crisis
微小,wēixiǎo,形,tiny
违规,wéiguī,动,to violate a rule
维护,wéihù,动,"to maintain, to uphold"
为难,wéinán,形、动,difficult; to make things difficult
围棋,wéiqí,名,Go
为期,wéiqī,动,"to be scheduled for, to last"
维生素,wéishēngsù,名,vitamin
为止,wéizhǐ,动,"up to, until"
委屈,wěiqu,形、动,wronged; to feel wronged
委托,wěituō,动,"to entrust, to commission"
未,wèi,副,"not yet, not"
未必,wèibì,副,"not necessarily, may not"
未成年人,wèichéngniánrén,名,minor
为此,wèicǐ,连,"for this reason, therefore"
为何,wèihé,副,"why, for what reason"
味觉,wèijué,名,sense of taste
胃又,wèikǒu,名,appetite
温和,wēnhé,形,"mild, gentle"
温柔,wēnróu,形,"gentle, tender"
文档,wéndàng,名,document
文具,wénjù,名,stationery
文科,wénkē,名,liberal arts
文明,wénmíng,名、形,civilization; civilized
闻名,wénmíng,动,famous
文物,wénwù,名,cultural relic
文献,wénxiàn,名,"document, literature"
文艺,wényì,名,literature and art
乌龟,wūguī,名,tortoise
污水,wūshuǐ,名,sewage
无所谓,wúsuǒwèi,动,"to be indifferent, not to matter"
无疑,wúyí,动,undoubtedly
武器,wǔqì,名,weapon
误,wù,动,"to mistake, to misunderstand"
误解,wùjiě,动、名,to misunderstand; misunderstanding
物体,wùtǐ,名,"object, body"
吸取,xīqǔ,动,to absorb
媳妇,xífu,名,daughter-in-law
习俗,xísú,名,custom
喜剧,xǐjù,名,comedy
喜事,xǐshì,名,happy event
洗漱,xǐshù,动,to wash
细胞,xìbāo,名,cell
细菌,xìjūn,名,bacteria
系列,xìliè,名,series
戏曲,xìqǔ,名,traditional opera
细致,xìzhì,形,"meticulous, careful"
吓,xià,动,to frighten
下功夫,xià gōngfu,,"to put in effort, to work hard"
下单,xiàdān,动,to place an order
夏令营,xiàlìngyíng,名,summer camp
下线,xiàxiàn,动,to go offline
下旬,xiàxún,名,late part of the month
鲜明,xiānmíng,形,"bright, distinct"
先前,xiānqián,名,previously
鲜艳,xiānyàn,形,"bright, vivid"
嫌,xián,动,"to suspect, to dislike"
显,xiǎn,形、动,obvious; to show
险,xiǎn,形、副,dangerous; nearly
显著,xiǎnzhù,形,"significant, remarkable"
限,xiàn,动,to limit
线,xiàn,名、量,"thread, line; measure word for lines"
现存,xiàncún,动,existing
限度,xiàndù,名,limit
现货,xiànhuò,名,spot goods
陷入,xiànrù,动,"to fall into, to be caught in"
线索,xiànsuǒ,名,clue
限于,xiànyú,动,to be limited to
相差,xiāngchà,动,"to differ, to be different"
香肠,xiāngcháng,名,sausage
相传,xiāngchuán,动,"to hand down, to pass on"
相等,xiāngděng,动,to be equal
相连,xiānglián,动,to be connected
香水,xiāngshuǐ,名,perfume
相应,xiāngyìng,动,"to correspond, to match"
项链,xiàngliàn,名,necklace
象棋,xiàngqí,名,Chinese chess
相声,xiàngsheng,名,crosstalk
向往,xiàngwǎng,动,to yearn for
消除,xiāochú,动,to eliminate
消毒,xiāodú,动,to disinfect
消防,xiāofáng,动,firefighting
消耗,xiāohào,动,to consume
消灭,xiāomiè,动,to annihilate
小麦,xiǎomài,名,wheat
小气,xiǎoqi,形,stingy
小偷儿,xiǎotōur,名,thief
笑容,xiàoróng,名,smile
效应,xiàoyìng,名,effect
歇,xiē,动,to rest
